date;day_text;note
2026-01-02;\scriptsize\josefinSans Alexandra, Sandra;
2026-01-03;\scriptsize\josefinSans Daniela;
2026-01-04;\scriptsize\josefinSans Drahoslav;
2026-01-05;\scriptsize\josefinSans Andrea, Artur;
2026-01-06;\scriptsize\josefinSans Antónia;
2026-01-07;\scriptsize\josefinSans Bohuslava, Atila;
2026-01-08;\scriptsize\josefinSans Severín;
2026-01-09;\scriptsize\josefinSans Alexej, Alex;
2026-01-10;\scriptsize\josefinSans Daša;
2026-01-11;\scriptsize\josefinSans Malvína;
2026-01-12;\scriptsize\josefinSans Ernest;
2026-01-13;\scriptsize\josefinSans Rastislav;
2026-01-14;\scriptsize\josefinSans Radovan, Radovana;
2026-01-15;\scriptsize\josefinSans Dobroslav, Dobroslava;
2026-01-16;\scriptsize\josefinSans Kristína;
2026-01-17;\scriptsize\josefinSans Nataša;
2026-01-18;\scriptsize\josefinSans Bohdana;
2026-01-19;\scriptsize\josefinSans Mário, Sára, Zara;
2026-01-20;\scriptsize\josefinSans Dalibor, Sebastián;
2026-01-21;\scriptsize\josefinSans Vincent;
2026-01-22;\scriptsize\josefinSans Zora;
2026-01-23;\scriptsize\josefinSans Miloš;
2026-01-24;\scriptsize\josefinSans Timotej, Tímea;
2026-01-25;\scriptsize\josefinSans Gejza;
2026-01-26;\scriptsize\josefinSans Tamara;
2026-01-27;\scriptsize\josefinSans Bohuš;
2026-01-28;\scriptsize\josefinSans Alfonz;
2026-01-29;\scriptsize\josefinSans Gašpar;
2026-01-30;\scriptsize\josefinSans Ema;
2026-01-31;\scriptsize\josefinSans Emil;
2026-02-01;\scriptsize\josefinSans Tatiana;
2026-02-02;\scriptsize\josefinSans Erik, Erika;
2026-02-03;\scriptsize\josefinSans Blažej;
2026-02-04;\scriptsize\josefinSans Veronika;
2026-02-05;\scriptsize\josefinSans Agáta;
2026-02-06;\scriptsize\josefinSans Dorota;
2026-02-07;\scriptsize\josefinSans Vanda;
2026-02-08;\scriptsize\josefinSans Zoja;
2026-02-09;\scriptsize\josefinSans Zdeno, Ronald;
2026-02-10;\scriptsize\josefinSans Gabriela;
2026-02-11;\scriptsize\josefinSans Dezider;
2026-02-12;\scriptsize\josefinSans Perla;
2026-02-13;\scriptsize\josefinSans Arpád;
2026-02-14;\scriptsize\josefinSans Valentín;
2026-02-15;\scriptsize\josefinSans Pravoslav;
2026-02-16;\scriptsize\josefinSans Ida, Liana;
2026-02-17;\scriptsize\josefinSans Miloslava;
2026-02-18;\scriptsize\josefinSans Jaromír, Jaromíra;
2026-02-19;\scriptsize\josefinSans Vlasta;
2026-02-20;\scriptsize\josefinSans Lívia, Aladár;
2026-02-21;\scriptsize\josefinSans Eleonóra;
2026-02-22;\scriptsize\josefinSans Etela;
2026-02-23;\scriptsize\josefinSans Roman, Romana;
2026-02-24;\scriptsize\josefinSans Matej;
2026-02-25;\scriptsize\josefinSans Frederik, Frederika;
2026-02-26;\scriptsize\josefinSans Viktor;
2026-02-27;\scriptsize\josefinSans Alexander;
2026-02-28;\scriptsize\josefinSans Zlatica;
2026-03-01;\scriptsize\josefinSans Albín;
2026-03-02;\scriptsize\josefinSans Anežka;
2026-03-03;\scriptsize\josefinSans Bohumil, Bohumila;
2026-03-04;\scriptsize\josefinSans Kazimír;
2026-03-05;\scriptsize\josefinSans Fridrich;
2026-03-06;\scriptsize\josefinSans Radoslav;
2026-03-07;\scriptsize\josefinSans Tomáš;
2026-03-08;\scriptsize\josefinSans Alan, Alana;
2026-03-09;\scriptsize\josefinSans Františka;
2026-03-10;\scriptsize\josefinSans Branislav, Bruno;
2026-03-11;\scriptsize\josefinSans Angela, Angelika;
2026-03-12;\scriptsize\josefinSans Gregor;
2026-03-13;\scriptsize\josefinSans Vlastimil;
2026-03-14;\scriptsize\josefinSans Matilda;
2026-03-15;\scriptsize\josefinSans Svetlana;
2026-03-16;\scriptsize\josefinSans Boleslav;
2026-03-17;\scriptsize\josefinSans Ľubica;
2026-03-18;\scriptsize\josefinSans Eduard;
2026-03-19;\scriptsize\josefinSans Jozef;
2026-03-20;\scriptsize\josefinSans Víťazoslav;
2026-03-21;\scriptsize\josefinSans Blahoslav;
2026-03-22;\scriptsize\josefinSans Beňadik, Benedikt;
2026-03-23;\scriptsize\josefinSans Adrián;
2026-03-24;\scriptsize\josefinSans Gabriel;
2026-03-25;\scriptsize\josefinSans Marián;
2026-03-26;\scriptsize\josefinSans Emanuel;
2026-03-27;\scriptsize\josefinSans Alena;
2026-03-28;\scriptsize\josefinSans Soňa;
2026-03-29;\scriptsize\josefinSans Miroslav;
2026-03-30;\scriptsize\josefinSans Vieroslava;
2026-03-31;\scriptsize\josefinSans Benjamín;
2026-04-01;\scriptsize\josefinSans Hugo;
2026-04-02;\scriptsize\josefinSans Zita;
2026-04-03;\scriptsize\josefinSans Richard;
2026-04-04;\scriptsize\josefinSans Izidor;
2026-04-05;\scriptsize\josefinSans Miroslava;
2026-04-06;\scriptsize\josefinSans Irena;
2026-04-07;\scriptsize\josefinSans Zoltán;
2026-04-08;\scriptsize\josefinSans Albert;
2026-04-09;\scriptsize\josefinSans Milena;
2026-04-10;\scriptsize\josefinSans Igor;
2026-04-11;\scriptsize\josefinSans Július;
2026-04-12;\scriptsize\josefinSans Estera;
2026-04-13;\scriptsize\josefinSans Aleš;
2026-04-14;\scriptsize\josefinSans Justín, Justína;
2026-04-15;\scriptsize\josefinSans Fedor;
2026-04-16;\scriptsize\josefinSans Dana, Danica;
2026-04-17;\scriptsize\josefinSans Rudolf;
2026-04-18;\scriptsize\josefinSans Valér;
2026-04-19;\scriptsize\josefinSans Jela;
2026-04-20;\scriptsize\josefinSans Marcel;
2026-04-21;\scriptsize\josefinSans Ervín;
2026-04-22;\scriptsize\josefinSans Slavomír;
2026-04-23;\scriptsize\josefinSans Vojtech;
2026-04-24;\scriptsize\josefinSans Juraj;
2026-04-25;\scriptsize\josefinSans Marek, Marko;
2026-04-26;\scriptsize\josefinSans Jaroslava;
2026-04-27;\scriptsize\josefinSans Jaroslav;
2026-04-28;\scriptsize\josefinSans Jarmila;
2026-04-29;\scriptsize\josefinSans Leo, Lea;
2026-04-30;\scriptsize\josefinSans Anastázia;
2026-05-02;\scriptsize\josefinSans Žigmund;
2026-05-03;\scriptsize\josefinSans Galina, Timea;
2026-05-04;\scriptsize\josefinSans Florián;
2026-05-05;\scriptsize\josefinSans Lesana;
2026-05-06;\scriptsize\josefinSans Hermína;
2026-05-07;\scriptsize\josefinSans Monika;
2026-05-08;\scriptsize\josefinSans Ingrida;
2026-05-09;\scriptsize\josefinSans Roland;
2026-05-10;\scriptsize\josefinSans Viktória;
2026-05-11;\scriptsize\josefinSans Blažena;
2026-05-12;\scriptsize\josefinSans Pankrác;
2026-05-13;\scriptsize\josefinSans Servác;
2026-05-14;\scriptsize\josefinSans Bonifác;
2026-05-15;\scriptsize\josefinSans Žofia, Sofia;
2026-05-16;\scriptsize\josefinSans Svetozár;
2026-05-17;\scriptsize\josefinSans Gizela;
2026-05-18;\scriptsize\josefinSans Viola;
2026-05-19;\scriptsize\josefinSans Gertrúda;
2026-05-20;\scriptsize\josefinSans Bernard;
2026-05-21;\scriptsize\josefinSans Zina;
2026-05-22;\scriptsize\josefinSans Júlia, Juliana;
2026-05-23;\scriptsize\josefinSans Želmíra;
2026-05-24;\scriptsize\josefinSans Ela, Vanesa;
